Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (2, 1)
Vidas: 9
-1    -1    3     2     1     -1    -2    
(x)   -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (2, 1)
Vidas: 9
-1    -1    3     2     1     -1    -2    
(x)   -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (2, 1)
Vidas: 9
-1    -1    3     2     1     -1    -2    
(x)   -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (2, 1)
Vidas: 9
-1    -1    3     2     1     -1    -2    
(x)   -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (2, 1)
Vidas: 9
-1    -1    3     2     1     -1    -2    
(x)   -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (2, 1)
Vidas: 9
-1    -1    3     2     1     -1    -2    
(x)   -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (2, 1)
Vidas: 9
-1    -1    3     2     1     -1    -2    
(x)   -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (3, 2)
Vidas: 9
-1    -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    (x)   -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (2, 3)
Vidas: 9
-1    -1    3     2     1     -1    -2    
0     -1    (x)   -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (2, 3)
Vidas: 9
-1    -1    3     2     1     -1    -2    
0     -1    (x)   -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (2, 1)
Vidas: 9
-1    -1    3     2     1     -1    -2    
(x)   -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (3, 2)
Vidas: 9
-1    -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    (x)   -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (3, 2)
Vidas: 9
-1    -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    (x)   -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (2, 3)
Vidas: 9
-1    -1    3     2     1     -1    -2    
0     -1    (x)   -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (2, 3)
Vidas: 9
-1    -1    3     2     1     -1    -2    
0     -1    (x)   -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (3, 4)
Vidas: 8
-1    -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    0     -2    (x)   -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (4, 4)
Vidas: 8
-1    -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    (x)   4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (4, 4)
Vidas: 8
-1    -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    (x)   4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (3, 3)
Vidas: 7
-1    -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    0     (x)   -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (3, 2)
Vidas: 7
-1    -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    (x)   -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (3, 3)
Vidas: 6
-1    -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    0     (x)   -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (4, 4)
Vidas: 6
-1    -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    (x)   4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (4, 4)
Vidas: 6
-1    -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    (x)   4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (4, 4)
Vidas: 6
-1    -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    (x)   4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (5, 5)
Vidas: 6
-1    -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    (x)   -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (4, 6)
Vidas: 5
-1    -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     (x)   -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (5, 5)
Vidas: 5
-1    -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    (x)   -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (4, 6)
Vidas: 4
-1    -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     (x)   -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (4, 6)
Vidas: 3
-1    -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     (x)   -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (4, 6)
Vidas: 2
-1    -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     (x)   -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (5, 7)
Vidas: 1
-1    -1    3     2     1     -1    -2    
0     -1    0     -2    5     3     3     
-1    0     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    (x)   
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     

